[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
        1    0.000    0.000    0.000    0.000 rfc2251.py:526(MessageID)
        1    0.000    0.000    0.001    0.001 rfc2251.py:532(LDAPMessage)
        1    0.000    0.000    0.000    0.000 rfc2251.py:56(AssertionValue)
        1    0.000    0.000    0.000    0.000 rfc2251.py:60(AttributeValueAssertion)
        1    0.000    0.000    0.000    0.000 rfc2251.py:67(Attribute)
        1    0.000    0.000    0.000    0.000 rfc2251.py:74(MatchingRuleId)
        1    0.000    0.000    0.000    0.000 rfc2251.py:78(Control)
        1    0.000    0.000    0.000    0.000 rfc2251.py:86(Controls)
        1    0.000    0.000    0.000    0.000 rfc2251.py:90(LDAPURL)
        1    0.000    0.000    0.000    0.000 rfc2251.py:94(Referral)
        1    0.000    0.000    0.000    0.000 rfc2251.py:98(SaslCredentials)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1003(AttributeValue)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1007(AttributeType)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1013(AttributeTypeAndValue)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1021(Attribute)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1028(SubjectDirectoryAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1033(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1037(RDNSequence)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1041(Name)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1046(CertificateSerialNumber)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1050(AnotherName)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1058(GeneralName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:108(X520name)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1081(GeneralNames)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1086(AccessDescription)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1093(AuthorityInfoAccessSyntax)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1098(AuthorityKeyIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1109(DistributionPointName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1118(DistributionPoint)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1129(CRLDistPointsSyntax)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1134(IssuingDistributionPoint)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1149(GeneralSubtree)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1159(GeneralSubtrees)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1164(NameConstraints)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1173(CertificateIssuer)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1177(SubjectAltName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1181(IssuerAltName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1188(Extension)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1197(Extensions)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1202(SubjectPublicKeyInfo)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1209(UniqueIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1213(Time)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1220(Validity)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1227(Version)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1233(TBSCertificate)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1252(Certificate)
        1    0.000    0.000    0.000    0.000 rfc2459.py:126(X520CommonName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1261(RevokedCertificate)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1269(TBSCertList)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1282(CertificateList)
        1    0.000    0.000    0.000    0.000 rfc2459.py:144(X520LocalityName)
        1    0.001    0.001    0.001    0.001 rfc2459.py:162(X520StateOrProvinceName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:180(X520OrganizationName)
        1    0.000    0.000    0.020    0.020 rfc2459.py:19(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:198(X520OrganizationalUnitName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:216(X520Title)
        1    0.000    0.000    0.000    0.000 rfc2459.py:234(X520dnQualifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:241(X520countryName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:250(Pkcs9email)
        1    0.000    0.000    0.000    0.000 rfc2459.py:256(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 rfc2459.py:271(DirectoryString)
        1    0.000    0.000    0.000    0.000 rfc2459.py:289(AlgorithmIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:307(Dss_Sig_Value)
        1    0.000    0.000    0.000    0.000 rfc2459.py:317(ValidationParms)
        1    0.000    0.000    0.000    0.000 rfc2459.py:324(DomainParameters)
        1    0.000    0.000    0.000    0.000 rfc2459.py:337(Dss_Parms)
        1    0.000    0.000    0.000    0.000 rfc2459.py:350(TeletexDomainDefinedAttribute)
        1    0.000    0.000    0.000    0.000 rfc2459.py:358(TeletexDomainDefinedAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:366(TerminalType)
        1    0.000    0.000    0.000    0.000 rfc2459.py:378(PresentationAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:395(E163_4_address)
        1    0.000    0.000    0.000    0.000 rfc2459.py:406(ExtendedNetworkAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:414(PDSParameter)
        1    0.000    0.000    0.000    0.000 rfc2459.py:426(LocalPostalAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:430(UniquePostalName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:439(PosteRestanteAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:446(PostOfficeBoxAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:453(StreetAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:457(UnformattedPostalAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:470(PhysicalDeliveryOfficeName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:477(PhysicalDeliveryOfficeNumber)
        1    0.000    0.000    0.000    0.000 rfc2459.py:484(ExtensionORAddressComponents)
        1    0.000    0.000    0.000    0.000 rfc2459.py:491(PhysicalDeliveryPersonalName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:498(PhysicalDeliveryOrganizationName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:505(ExtensionPhysicalDeliveryAddressComponents)
        1    0.000    0.000    0.000    0.000 rfc2459.py:514(PostalCode)
        1    0.000    0.000    0.000    0.000 rfc2459.py:523(PhysicalDeliveryCountryName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:533(PDSName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:540(TeletexOrganizationalUnitName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:549(TeletexOrganizationalUnitNames)
        1    0.000    0.000    0.000    0.000 rfc2459.py:557(TeletexPersonalName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:577(TeletexOrganizationName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:584(TeletexCommonName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:588(CommonName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:595(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 rfc2459.py:605(ExtensionAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:610(BuiltInDomainDefinedAttribute)
        1    0.000    0.000    0.000    0.000 rfc2459.py:619(BuiltInDomainDefinedAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:624(OrganizationalUnitName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:628(OrganizationalUnitNames)
        1    0.000    0.000    0.000    0.000 rfc2459.py:633(PersonalName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:650(NumericUserIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:654(OrganizationName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:658(PrivateDomainName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:667(TerminalIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:671(X121Address)
        1    0.000    0.000    0.000    0.000 rfc2459.py:675(NetworkAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:679(AdministrationDomainName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:691(CountryName)
        1    0.000    0.000    0.001    0.001 rfc2459.py:704(BuiltInStandardAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:72(UniversalString)
        1    0.000    0.000    0.001    0.001 rfc2459.py:725(ORAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:740(InvalidityDate)
        1    0.000    0.000    0.000    0.000 rfc2459.py:753(HoldInstructionCode)
        1    0.000    0.000    0.000    0.000 rfc2459.py:76(BMPString)
        1    0.000    0.000    0.000    0.000 rfc2459.py:760(CRLReason)
        1    0.000    0.000    0.000    0.000 rfc2459.py:776(CRLNumber)
        1    0.000    0.000    0.000    0.000 rfc2459.py:780(BaseCRLNumber)
        1    0.000    0.000    0.000    0.000 rfc2459.py:796(KeyPurposeId)
        1    0.000    0.000    0.000    0.000 rfc2459.py:80(UTF8String)
        1    0.000    0.000    0.000    0.000 rfc2459.py:800(ExtKeyUsageSyntax)
        1    0.000    0.000    0.000    0.000 rfc2459.py:805(ReasonFlags)
        1    0.000    0.000    0.000    0.000 rfc2459.py:817(SkipCerts)
        1    0.000    0.000    0.000    0.000 rfc2459.py:824(PolicyConstraints)
        1    0.000    0.000    0.000    0.000 rfc2459.py:836(BasicConstraints)
        1    0.000    0.000    0.000    0.000 rfc2459.py:847(EDIPartyName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:861(BaseDistance)
        1    0.000    0.000    0.000    0.000 rfc2459.py:876(DisplayText)
        1    0.000    0.000    0.000    0.000 rfc2459.py:885(NoticeReference)
        1    0.000    0.000    0.000    0.000 rfc2459.py:892(UserNotice)
        1    0.000    0.000    0.000    0.000 rfc2459.py:899(CPSuri)
        1    0.000    0.000    0.000    0.000 rfc2459.py:903(PolicyQualifierId)
        1    0.000    0.000    0.000    0.000 rfc2459.py:907(CertPolicyId)
        1    0.000    0.000    0.000    0.000 rfc2459.py:911(PolicyQualifierInfo)
        1    0.000    0.000    0.000    0.000 rfc2459.py:921(PolicyInformation)
        1    0.000    0.000    0.000    0.000 rfc2459.py:929(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 rfc2459.py:937(PolicyMapping)
        1    0.000    0.000    0.000    0.000 rfc2459.py:944(PolicyMappings)
        1    0.000    0.000    0.000    0.000 rfc2459.py:952(PrivateKeyUsagePeriod)
        1    0.000    0.000    0.000    0.000 rfc2459.py:964(KeyUsage)
        1    0.000    0.000    0.000    0.000 rfc2459.py:983(KeyIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:990(SubjectKeyIdentifier)
        1    0.000    0.000    0.013    0.013 rfc5208.py:14(<module>)
        1    0.000    0.000    0.000    0.000 rfc5208.py:18(KeyEncryptionAlgorithms)
        1    0.000    0.000    0.000    0.000 rfc5208.py:22(PrivateKeyAlgorithms)
        1    0.000    0.000    0.000    0.000 rfc5208.py:26(EncryptedData)
        1    0.000    0.000    0.000    0.000 rfc5208.py:30(EncryptedPrivateKeyInfo)
        1    0.000    0.000    0.000    0.000 rfc5208.py:37(PrivateKey)
        1    0.000    0.000    0.000    0.000 rfc5208.py:41(Attributes)
        1    0.000    0.000    0.000    0.000 rfc5208.py:45(Version)
        1    0.000    0.000    0.000    0.000 rfc5208.py:49(PrivateKeyInfo)
        1    0.000    0.000    0.044    0.044 rsa.py:15(<module>)
        1    0.000    0.000    6.309    6.309 run.py:1(<module>)
        1    0.000    0.000    0.000    0.000 run.py:12(Background)
        1    0.000    0.000    5.378    5.378 run.py:255(intro)
        1    0.000    0.000    6.083    6.083 run.py:265(run_game)
        1    0.000    0.000    0.000    0.000 run.py:32(Scene)
        1    0.000    0.000    0.692    0.692 run.py:35(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        3    0.000    0.000    0.000    0.000 sequences.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 sequences.py:143(SequenceTextWrapper)
        1    0.000    0.000    0.000    0.000 sequences.py:18(Termcap)
        1    0.000    0.000    0.001    0.001 sequences.py:2(<module>)
       87    0.000    0.000    0.000    0.000 sequences.py:21(__init__)
        1    0.000    0.000    0.000    0.000 sequences.py:244(Sequence)
       85    0.000    0.000    0.000    0.000 sequences.py:39(named_pattern)
       68    0.000    0.000    0.000    0.000 sequences.py:89(build)
        1    0.000    0.000    0.003    0.003 server.py:1(<module>)
        1    0.000    0.000    0.000    0.000 server.py:132(HTTPServer)
        1    0.000    0.000    0.000    0.000 server.py:144(ThreadingHTTPServer)
        1    0.000    0.000    0.000    0.000 server.py:148(BaseHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 server.py:622(<dictcomp>)
        1    0.000    0.000    0.002    0.002 server.py:628(SimpleHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 server.py:963(CGIHTTPRequestHandler)
        2    0.000    0.000    0.000    0.000 service_account.py:127(__init__)
        1    0.000    0.000    0.057    0.057 service_account.py:15(<module>)
        1    0.000    0.000    0.000    0.000 service_account.py:184(_from_signer_and_info)
        1    0.000    0.000    0.001    0.001 service_account.py:229(from_service_account_file)
        1    0.000    0.000    0.000    0.000 service_account.py:265(with_scopes)
        1    0.000    0.000    0.023    0.023 service_account.py:386(_make_authorization_grant_assertion)
        1    0.000    0.000    0.122    0.122 service_account.py:419(refresh)
        1    0.000    0.000    0.000    0.000 service_account.py:435(_create_self_signed_jwt)
        1    0.000    0.000    0.000    0.000 service_account.py:477(IDTokenCredentials)
        1    0.000    0.000    0.000    0.000 service_account.py:86(Credentials)
        1    0.000    0.000    0.000    0.000 service_application.py:17(ServiceApplicationClient)
        1    0.000    0.000    0.000    0.000 service_application.py:2(<module>)
        1    0.000    0.000    0.002    0.002 sessions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        2    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
        2    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
